Date,PEP_Price,KO_Price
2025-09-29,139.895,65.855
2025-09-26,140.44,65.67
2025-09-25,139.92,65.98
2025-09-24,142.17,66.45
2025-09-23,141.9,66.71
2025-09-22,141.03,66.21
2025-09-19,141.76,66.43
2025-09-18,140.73,66.46
2025-09-17,141.23,67.04
2025-09-16,140.03,66.24
2025-09-15,140.64,66.21
2025-09-12,143.53,67.01
2025-09-11,144.23,67.62
2025-09-10,142.66,67.82
2025-09-09,143.1,67.86
2025-09-08,141.71,67.43
2025-09-05,146.39,67.96
2025-09-04,146.89,68.25
2025-09-03,148.64,68.99
2025-09-02,150.28,69.06
2025-08-29,148.65,68.99
2025-08-28,146.98,68.36
2025-08-27,147.64,68.83
2025-08-26,147,68.73
2025-08-25,148.2,68.93
2025-08-22,149.64,70.13
2025-08-21,148.98,70.66
2025-08-20,150.73,70.7
2025-08-19,152.16,70.13
2025-08-18,149.55,69.13
2025-08-15,150.4,69.92
2025-08-14,148.62,69.55
2025-08-13,149.35,70.46
2025-08-12,146.87,70.71
2025-08-11,144.87,70.75
2025-08-08,145.21,70.34
2025-08-07,143.92,70.43
2025-08-06,140.8,69.51
2025-08-05,139.45,69.05
2025-08-04,139.56,68.96
2025-08-01,139.28,68.86
2025-07-31,137.92,67.89
2025-07-30,142.86,68.75
2025-07-29,143.89,69.38
2025-07-28,141.57,68.09
2025-07-25,143.45,69.17
2025-07-24,144.51,69.1
2025-07-23,145.66,69.16
2025-07-22,146.04,69.66
2025-07-21,141.7,70.07
2025-07-18,143.24,69.85
2025-07-17,145.44,70.59
2025-07-16,135.35,69.27
2025-07-15,133.81,69.36
2025-07-14,135.57,69.47
2025-07-11,135.26,69.87
2025-07-10,136.08,69.77
2025-07-09,134.48,69.48
2025-07-08,135.04,70.24
2025-07-07,134.45,71.01
2025-07-03,135.38,71.35
2025-07-02,136.48,70.91
2025-07-01,135.26,71.67
2025-06-30,132.04,70.75
2025-06-27,131.04,70.33
2025-06-26,128.22,69.47
2025-06-25,128.02,69.63
2025-06-24,131.05,70.21
2025-06-23,129.09,69.74
2025-06-20,129.07,68.84
2025-06-18,129.07,69.21
2025-06-17,129.29,69.62
2025-06-16,131.41,70.52
2025-06-13,130.85,71.02
2025-06-12,132.3,72.24
2025-06-11,129.9,72.07
2025-06-10,131.83,72.35
2025-06-09,129.96,71.77
2025-06-06,130.03,71.35
2025-06-05,131.11,70.91
2025-06-04,131.74,71.37
2025-06-03,131.85,71.16
2025-06-02,130.91,72
2025-05-30,131.45,72.1
2025-05-29,131.92,71.49
2025-05-28,130.67,71.15
2025-05-27,131.37,71.78
2025-05-23,129.34,71.77
2025-05-22,130.12,71.14
2025-05-21,130.15,71.85
2025-05-20,131.8,71.69
2025-05-19,131.79,71.93
2025-05-16,131.98,72
2025-05-15,131.5,71.61
2025-05-14,128.45,69.16
2025-05-13,130.31,68.96
2025-05-12,131.68,69.53
2025-05-09,130.44,70.52
2025-05-08,131.43,71.17
2025-05-07,131.915,72.4
2025-05-06,130.74,71.72
2025-05-05,131.99,71.7
2025-05-02,133.75,71.65
2025-05-01,133.55,71.29
2025-04-30,135.58,72.55
2025-04-29,134.31,72.35
2025-04-28,133.76,71.79
2025-04-25,133.38,71.91
2025-04-24,135.31,72.52
2025-04-23,142.26,73.3
2025-04-22,143.46,73.9
2025-04-21,141.73,72.77
2025-04-17,142.84,73
2025-04-16,140.09,71.68
2025-04-15,142.84,71.86
2025-04-14,146.75,72.45
2025-04-11,144.43,71.43
2025-04-10,144.14,70.76
2025-04-09,145.59,69.95
2025-04-08,140.3,68.42
2025-04-07,143.19,68.37
2025-04-04,146.61,69.93
2025-04-03,151.37,73.18
2025-04-02,149.12,71.33
2025-04-01,149.67,71.87
2025-03-31,149.94,71.62
2025-03-28,149.27,70.37
2025-03-27,149.67,70.74
2025-03-26,148.64,70.02
2025-03-25,145.54,68.81
2025-03-24,146.45,68.95
2025-03-21,145.45,68.67
2025-03-20,147.15,69.71
2025-03-19,148.11,69.28
2025-03-18,148.99,69.38
2025-03-17,151.34,70.12
2025-03-14,148.59,69.16
2025-03-13,148.34,69.62
2025-03-12,148.17,69.94
2025-03-11,152.33,71.04
2025-03-10,156.25,71.45
2025-03-07,154.44,71.43
2025-03-06,154.61,70.46
2025-03-05,153.88,70.08
2025-03-04,154.19,70.19
2025-03-03,155.99,72.32
2025-02-28,153.47,71.21
2025-02-27,152.02,70.87
2025-02-26,151.51,70.8
2025-02-25,156.42,71.49
2025-02-24,153.85,70.59
2025-02-21,153.5,71.35
2025-02-20,149.1,70.04
2025-02-19,145.81,70.07
2025-02-18,144.1,69.05
2025-02-14,143.39,68.87
2025-02-13,144.58,69.5
2025-02-12,143.99,68.71
2025-02-11,145.64,67.6
2025-02-10,144.35,64.55
2025-02-07,144.58,63.84
2025-02-06,145.35,63.36
2025-02-05,145.66,63.12
2025-02-04,143.49,62.67
2025-02-03,150.27,63.35
2025-01-31,150.69,63.48
2025-01-30,151.9,64.05
2025-01-29,150.37,62.83
2025-01-28,150.25,62.36
2025-01-27,154.61,63.87
2025-01-24,149.12,61.92
2025-01-23,148.62,61.53
2025-01-22,148.09,61.78
2025-01-21,148.55,62.42
2025-01-17,148.25,62.71
2025-01-16,146.54,62.25
2025-01-15,144.78,61.77
2025-01-14,144.95,62.04
2025-01-13,144.5,61.65
2025-01-10,142.64,61.07
2025-01-08,146.54,61.71
2025-01-07,145.4,60.84
2025-01-06,146.27,60.81
2025-01-03,149.65,61.75
2025-01-02,150.21,61.84
2024-12-31,152.06,62.26
2024-12-30,151.72,62.03
2024-12-27,152.89,62.45
2024-12-26,152.44,62.57
2024-12-24,152.81,62.84
2024-12-23,151.29,62.38
2024-12-20,152.79,62.55
2024-12-19,151.47,62.45
2024-12-18,154.43,62.85
2024-12-17,156.14,63.4
2024-12-16,156.02,62.55
2024-12-13,157.97,63.12
2024-12-12,158.9,63.84
2024-12-11,156.77,62.64
2024-12-10,159.84,62.91
2024-12-09,159.47,62.6
2024-12-06,157.79,62.53
2024-12-05,160.49,62.92
2024-12-04,160.18,62.21
2024-12-03,161.7,63.52
2024-12-02,163.05,63.65
2024-11-29,163.45,64.08
2024-11-27,162.72,64.43
2024-11-26,162.16,64.55
2024-11-25,163.05,64.38
2024-11-22,162,63.92
2024-11-21,160.34,63.76
2024-11-20,158.74,62.99
2024-11-19,156.72,62.59
2024-11-18,158.33,61.86
2024-11-15,158.62,61.74
2024-11-14,165.15,62.55
2024-11-13,164.74,63
2024-11-12,164.34,63.2
2024-11-11,164.26,63.36
2024-11-08,165.11,63.92
2024-11-07,164,63.66
2024-11-06,164.71,63.7
2024-11-05,167.85,65.37
2024-11-04,166.34,65.11
2024-11-01,165.59,65.01
2024-10-31,166.08,65.31
2024-10-30,166.21,65.92
2024-10-29,167.5,65.56
2024-10-28,169.84,66.67
2024-10-25,171.79,66.92
2024-10-24,172.16,67.3
2024-10-23,172.95,68.01
2024-10-22,174.37,69.45
2024-10-21,175.01,69.45
2024-10-18,175.06,70.44
2024-10-17,174.67,69.9
2024-10-16,174.48,70.57
2024-10-15,175.9,70.34
2024-10-14,176.1,70.34
2024-10-11,174.81,69.57
2024-10-10,172.99,69.25
2024-10-09,172.54,69.57
2024-10-08,170.42,69.18
2024-10-07,167.21,69.01
2024-10-04,167.97,70.17
2024-10-03,168.53,70.52
2024-10-02,169.55,71.01
2024-10-01,171.38,71.71
2024-09-30,170.05,71.86
2024-09-27,170,71.79
2024-09-26,169.69,71.4
2024-09-25,169.4,71.45
2024-09-24,169.92,71.33
2024-09-23,172.11,71.73
2024-09-20,171.18,71.64
2024-09-19,174.66,70.62
2024-09-18,175.21,71.75
2024-09-17,176.87,71.8
2024-09-16,177.21,72.1
2024-09-13,177.36,71.41
2024-09-12,177.25,71.23
2024-09-11,175.78,71.08
2024-09-10,177.81,71.55
2024-09-09,178.19,71.85
2024-09-06,177.34,71.14
2024-09-05,179.3,71.17
2024-09-04,178.52,72.56
2024-09-03,177.54,73.01
2024-08-30,172.88,72.47
2024-08-29,172.09,72.05
2024-08-28,173.92,71.75
2024-08-27,175.3,71.5
2024-08-26,175.97,70.84
2024-08-23,175.87,69.79
2024-08-22,175.74,69.33
2024-08-21,175.21,69.57
2024-08-20,175.85,69.38
2024-08-19,173.82,68.98
2024-08-16,172.62,69.18
2024-08-15,172.52,68.65
2024-08-14,173.71,68.58
2024-08-13,172.37,68.46
2024-08-12,171.42,68.17
2024-08-09,172.39,68.68
2024-08-08,172.37,68.73
2024-08-07,171.79,68.46
2024-08-06,172.49,68.05
2024-08-05,174.04,68.1
2024-08-02,178.04,69.33
2024-08-01,174.96,67.96
2024-07-31,172.67,66.74
2024-07-30,173.18,67.68
2024-07-29,173.21,66.83
2024-07-26,172.75,67.05
2024-07-25,171.02,66.07
2024-07-24,168.17,65.81
2024-07-23,166.28,64.96
2024-07-22,167.66,64.77
2024-07-19,169.36,65.29
2024-07-18,170.37,65.19
2024-07-17,169.89,65.21
2024-07-16,164.76,64.27
2024-07-15,163.86,63.41
2024-07-12,166.38,63.7
2024-07-11,163.95,63.1
2024-07-10,163.59,62.83
2024-07-09,161.9,62.69
2024-07-08,162.12,62.96
2024-07-05,164.39,63.76
2024-07-03,162.6,63.33
2024-07-02,163.58,63.15
2024-07-01,162.89,63.28
2024-06-28,164.93,63.65
2024-06-27,166.26,63.91
2024-06-26,166.74,64.05
2024-06-25,167.35,63.84
2024-06-24,168.08,63.97
2024-06-21,167.28,62.77
2024-06-20,166.68,62.18
2024-06-18,166.48,62.63
2024-06-17,166.14,62.62
2024-06-14,163.81,62.55
2024-06-13,163.33,62.99
2024-06-12,163.83,62.88
2024-06-11,165.07,63.55
2024-06-10,165.9,63.59
2024-06-07,171.04,63.91
2024-06-06,173.2,64.15
2024-06-05,173.49,63.92
2024-06-04,173.89,63.94
2024-06-03,171.23,62.93
2024-05-31,172.9,62.93
2024-05-30,170.48,61.97
2024-05-29,171.15,61.7
2024-05-28,173.38,61.82
2024-05-24,177.99,62
2024-05-23,179.27,62.09
2024-05-22,182.09,63
2024-05-21,181.08,62.91
2024-05-20,180.31,62.57
2024-05-17,182.19,63.03
2024-05-16,183.11,63.32
2024-05-15,179.46,63.13
2024-05-14,179.87,63.1
2024-05-13,180.9,63.58
2024-05-10,179.79,63.26
2024-05-09,178.06,62.88
2024-05-08,177.41,62.85
2024-05-07,178.02,62.62
2024-05-06,175.82,62.35
2024-05-03,176.15,62.17
2024-05-02,175.45,61.99
2024-05-01,175.15,61.93
2024-04-30,175.91,61.77
2024-04-29,176.14,62.04
2024-04-26,175.58,61.74
2024-04-25,176.68,61.74
2024-04-24,177.41,61.55
2024-04-23,171.22,60.64
2024-04-22,176.46,60.55
2024-04-19,174.13,60.17
2024-04-18,172.27,58.91
2024-04-17,169.48,58.51
2024-04-16,167.5,58.06
2024-04-15,166.95,58.14
2024-04-12,168.1,58.28
2024-04-11,168.36,59.05
2024-04-10,168.95,58.92
2024-04-09,170.61,59.72
2024-04-08,169.58,59.27
2024-04-05,169.14,59.51
2024-04-04,169.65,59.3
2024-04-03,169.68,59.83
2024-04-02,171.44,60.15
2024-04-01,172.98,60.68
2024-03-28,175.01,61.18
2024-03-27,173.57,61.03
2024-03-26,172.73,60.54
2024-03-25,172.6,60.4
2024-03-22,172.02,60.49
2024-03-21,172.45,60.47
2024-03-20,171.86,60.75
2024-03-19,171.8,60.23
2024-03-18,171.26,60.13
2024-03-15,164.66,59.88
2024-03-14,164.78,60.5
2024-03-13,165.3,61.12
2024-03-12,164.54,60.5
2024-03-11,164.73,60.24
2024-03-08,163.05,59.52
2024-03-07,163.11,59.44
2024-03-06,163,59.55
2024-03-05,162.04,59.52
2024-03-04,165.37,59.81
2024-03-01,164.59,59.53
2024-02-29,165.34,60.02
2024-02-28,167.03,60.4
2024-02-27,168.16,60.34
2024-02-26,168.26,60.71
2024-02-23,169.6,61.2
2024-02-22,168.25,61.15
2024-02-21,168.83,61.24
2024-02-20,168.65,60.7
2024-02-16,166.32,59.39
2024-02-15,167.86,59.4
2024-02-14,167.52,59.29
2024-02-13,168.88,59.35
2024-02-12,170.61,59.7
2024-02-09,167.67,59.56
2024-02-08,173.85,59.83
2024-02-07,171.47,59.99
2024-02-06,171.42,59.94
2024-02-05,170.92,60.04
2024-02-02,170.97,60.54
2024-02-01,171.7,60.98
2024-01-31,168.53,59.49
2024-01-30,169.62,59.9
2024-01-29,168.15,59.73
2024-01-26,167.86,59.37
2024-01-25,166.56,59.16
2024-01-24,165.6,58.91
2024-01-23,167.64,59.85
2024-01-22,165.11,59.57
2024-01-19,165.78,59.83
2024-01-18,167.17,60.16
2024-01-17,166.44,59.99
2024-01-16,166.17,59.99
2024-01-12,167.27,60.39
2024-01-11,166.13,59.81
2024-01-10,166.92,60.2
2024-01-09,167.17,60
2024-01-08,169.11,60.11
2024-01-05,168.94,59.67
2024-01-04,171.47,59.76
2024-01-03,172.95,59.96
2024-01-02,172.91,59.82
2023-12-29,169.84,58.93
2023-12-28,169.39,58.75
2023-12-27,169.4,58.71
2023-12-26,168.86,58.56
2023-12-22,167.68,58.32
2023-12-21,166.97,57.99
2023-12-20,165.69,57.61
2023-12-19,167.95,58.83
2023-12-18,168.91,59.02
2023-12-15,167,58.6
2023-12-14,168.25,59.04
2023-12-13,172.01,59.93
2023-12-12,168.47,59.42
2023-12-11,167.82,59.04
2023-12-08,165.68,58.61
2023-12-07,167.46,58.74
2023-12-06,167.51,58.6
2023-12-05,167.94,58.66
2023-12-04,169.14,58.57
2023-12-01,168.69,58.64
2023-11-30,168.29,58.44
2023-11-29,167.16,58.23
2023-11-28,168.86,58.58
2023-11-27,168.32,58.46
2023-11-24,169.37,58.57
2023-11-22,169.22,58.42
2023-11-21,167.8,58.03
2023-11-20,166.52,57.4
2023-11-17,166.76,57.26
2023-11-16,167.71,57.15
2023-11-15,167.25,57.21
2023-11-14,168.11,57.1
2023-11-13,167.77,56.93
2023-11-10,166.92,56.72
2023-11-09,166.16,56.66
2023-11-08,167.39,57.09
2023-11-07,167.18,57.18
2023-11-06,166.7,56.97
2023-11-03,166.79,56.74
2023-11-02,166.83,57.09
2023-11-01,164.87,56.44
2023-10-31,163.28,56.49
2023-10-30,162.28,56.15
2023-10-27,159.62,55.24
2023-10-26,161.41,55.78
2023-10-25,162.35,56.12
2023-10-24,162.19,55.64
2023-10-23,160.08,54.08
2023-10-20,160,54.57
2023-10-19,160.56,54.35
2023-10-18,162.03,54.05
2023-10-17,160.37,54.07
2023-10-16,161.08,53.43
2023-10-13,160,52.89
2023-10-12,158.08,52.81
2023-10-11,162.62,53.71
2023-10-10,164.4,54.03
2023-10-09,161.36,52.88
2023-10-06,160.29,53.14
2023-10-05,160.1,52.38
2023-10-04,168.91,55.04
2023-10-03,167.7,54.88
2023-10-02,169.17,55.48
2023-09-29,169.44,55.98
2023-09-28,169.5,55.81
2023-09-27,169.57,55.95
2023-09-26,172.52,56.53
2023-09-25,174.33,57
2023-09-22,175.27,57.6
2023-09-21,175.38,57.54
2023-09-20,178.38,58.44
2023-09-19,178.32,58.18
2023-09-18,179.38,58.3
2023-09-15,179.84,57.94
2023-09-14,181.23,58.46
2023-09-13,179.68,58.44
2023-09-12,178.27,58.3
2023-09-11,178.93,58.88
2023-09-08,176.27,58.33
2023-09-07,176.4,58.33
2023-09-06,174.73,58.78
2023-09-05,174.16,58.82
2023-09-01,175.32,59.31
2023-08-31,177.92,59.83
2023-08-30,181.08,60.47
2023-08-29,180.93,60.5
2023-08-28,180.25,60.56
2023-08-25,179.42,60.39
2023-08-24,177.18,60.11
2023-08-23,178.12,60.27
2023-08-22,175.7,60.06
2023-08-21,177.05,60.43
2023-08-18,178.18,60.95
2023-08-17,178.45,60.61
2023-08-16,181.21,60.48
2023-08-15,181.35,60.47
2023-08-14,183.62,60.88
2023-08-11,184.04,61.17
2023-08-10,183.75,60.92
2023-08-09,183.98,61.06
2023-08-08,184.44,60.92
2023-08-07,186.89,61.19
2023-08-04,184.6,60.71
2023-08-03,187.12,61.64
2023-08-02,188.31,61.96
2023-08-01,186.82,61.77
2023-07-31,187.46,61.93
2023-07-28,190.31,62.48
2023-07-27,188.53,62.44
2023-07-26,191.6,63.05
2023-07-25,191.36,62.25
2023-07-24,190.92,62.46
2023-07-21,190.16,62.44
2023-07-20,189.3,62.39
2023-07-19,186.26,61.64
2023-07-18,184.45,60.57
2023-07-17,185.63,60.81
2023-07-14,188.21,60.9
2023-07-13,187.53,60.35
2023-07-12,183.17,59.84
2023-07-11,183.98,59.52
2023-07-10,184.3,59.31
2023-07-07,183.08,59.76
2023-07-06,186.6,60.56
2023-07-05,186.58,61.03
2023-07-03,185.6,60.58
2023-06-30,185.22,60.22
2023-06-29,183.88,60.02
2023-06-28,183.7,60.52
2023-06-27,186.22,61.09
2023-06-26,184.89,61.22
2023-06-23,186.07,61.2
2023-06-22,187.35,61.85
2023-06-21,185.43,61.43
2023-06-20,185.31,61.26
2023-06-16,186.04,61.67
2023-06-15,185.71,61.23
2023-06-14,183.17,60.86
2023-06-13,181.54,60.45
2023-06-12,181.9,60.21
2023-06-09,182.35,60.47
2023-06-08,182.1,60.37
2023-06-07,180.11,60.22
2023-06-06,181.56,60.31
2023-06-05,184.19,60.75
2023-06-02,184.06,61.16
2023-06-01,182.19,60
2023-05-31,182.35,59.66
2023-05-30,181.61,59.78
2023-05-26,183.58,60.26
2023-05-25,183.8,60.41
2023-05-24,184.89,60.88
2023-05-23,186.07,61.4
2023-05-22,186.64,61.51
2023-05-19,191.84,62.83
2023-05-18,191.56,62.8
2023-05-17,192.06,63.15
2023-05-16,193.43,63.22
2023-05-15,194.27,63.94
2023-05-12,196.12,64.11
2023-05-11,195.34,63.86
2023-05-10,194.27,63.5
2023-05-09,194.14,63.39
2023-05-08,193.35,63.92
2023-05-05,194.27,64.02
2023-05-04,193.38,63.72
2023-05-03,192.18,63.65
2023-05-02,192.25,64.01
2023-05-01,191.68,64.3
2023-04-28,190.89,64.15
2023-04-27,189.69,63.68
2023-04-26,188.54,63.55
2023-04-25,189.71,63.85
2023-04-24,185.5,63.95
2023-04-21,185.41,64.05
2023-04-20,185.33,63.96
2023-04-19,184.72,63.68
2023-04-18,184.83,63.56
2023-04-17,184.45,63.46
2023-04-14,183.51,63.05
2023-04-13,184.38,63.15
2023-04-12,182.56,62.69
2023-04-11,182.92,62.58
2023-04-10,183.2,62.69
2023-04-06,184.36,62.84
2023-04-05,183.64,62.8
2023-04-04,181.85,62.21
2023-04-03,182.5,62.4
2023-03-31,182.3,62.03
2023-03-30,180.83,61.85
2023-03-29,180.67,61.86
2023-03-28,179.43,61.42
2023-03-27,179.49,61.35
2023-03-24,179.09,60.9
2023-03-23,175.65,59.92
2023-03-22,176.51,60.05
2023-03-21,178.01,60.32
2023-03-20,177.59,60.6
2023-03-17,175.13,60.02
2023-03-16,176.51,60.3
2023-03-15,176.63,60.43
2023-03-14,173.53,60.03
2023-03-13,173.71,59.81
2023-03-10,172.03,59.21
2023-03-09,171.8,59.46
2023-03-08,173.11,60.04
2023-03-07,172.64,60.01
2023-03-06,173.5,60.36
2023-03-03,173.15,59.44
2023-03-02,173.32,59.72
2023-03-01,171.33,58.86
2023-02-28,173.53,59.51
2023-02-27,175.91,59.82
2023-02-24,175.96,59.84
2023-02-23,176.31,60.09
2023-02-22,176.12,59.98
2023-02-21,176.18,59.8
2023-02-17,176.28,60.12
2023-02-16,175.51,59.22
2023-02-15,176.01,59.59
2023-02-14,175.77,59.59
2023-02-13,177.77,60.6
2023-02-10,176.2,59.62
2023-02-09,172.78,59.62
2023-02-08,171.16,59.72
2023-02-07,171.56,60.07
2023-02-06,171.82,60.17
2023-02-03,169.12,59.83
2023-02-02,169.97,60.28
2023-02-01,171.56,61.33
2023-01-31,171.02,61.32
2023-01-30,169.48,60.64
2023-01-27,169.62,60.49
2023-01-26,170.22,60.81
